1,100001,Simpson Strong-Tie 12-Gauge Angle,90 degree bracket
2,100001,Simpson Strong-Tie 12-Gauge Angle,metal l brackets
3,100001,Simpson Strong-Tie 12-Gauge Angle,simpson sku able
4,100001,Simpson Strong-Tie 12-Gauge Angle,simpson strong  ties
5,100001,Simpson Strong-Tie 12-Gauge Angle,simpson strong tie hcc668
6,100001,Simpson Strong-Tie 12-Gauge Angle,wood connectors
7,100003,STERLING Ensemble 33-1/4 in. x 60 in. x 75-1/4 in. Bath and Shower Kit with Right-Hand Drain in White,bath and shower kit
8,100003,STERLING Ensemble 33-1/4 in. x 60 in. x 75-1/4 in. Bath and Shower Kit with Right-Hand Drain in White,bath drain kit
9,100003,STERLING Ensemble 33-1/4 in. x 60 in. x 75-1/4 in. Bath and Shower Kit with Right-Hand Drain in White,one piece tub shower
10,100004,Grape Solar 265-Watt Polycrystalline Solar Panel (4-Pack),solar panel
11,100005,Delta Vero 1-Handle Shower Only Faucet Trim Kit in Chrome (Valve Not Included),1 handle shower delta trim kit
12,100005,Delta Vero 1-Handle Shower Only Faucet Trim Kit in Chrome (Valve Not Included),delta ashland shower faucet
13,100006,Whirlpool 1.9 cu. ft. Over the Range Convection Microwave in Stainless Steel with Sensor Cooking,cooking stove
14,100006,Whirlpool 1.9 cu. ft. Over the Range Convection Microwave in Stainless Steel with Sensor Cooking,microwaves over range
15,100008,Teks #10 1-1/2 in. External Hex Flange Hex-Head Self-Drilling Screws (90-Pack),self tapping screws
16,100009,House of Fara 3/4 in. x 3 in. x 8 ft. MDF Fluted Casing,3 1/20door casing
17,100009,House of Fara 3/4 in. x 3 in. x 8 ft. MDF Fluted Casing,door trim
18,100010,Valley View Industries Metal Stakes (4-Pack),anchor stakes
19,100010,Valley View Industries Metal Stakes (4-Pack),landscape edging
20,100010,Valley View Industries Metal Stakes (4-Pack),lawn edging
21,100010,Valley View Industries Metal Stakes (4-Pack),metal stakes
22,100010,Valley View Industries Metal Stakes (4-Pack),stakes
23,100010,Valley View Industries Metal Stakes (4-Pack),steel landscape edging
24,100011,Toro Personal Pace Recycler 22 in. Variable Speed Self-Propelled Gas Lawn Mower with Briggs &amp; Stratton Engine,electric start gas mower
25,100011,Toro Personal Pace Recycler 22 in. Variable Speed Self-Propelled Gas Lawn Mower with Briggs &amp; Stratton Engine,honda push mowers
26,100011,Toro Personal Pace Recycler 22 in. Variable Speed Self-Propelled Gas Lawn Mower with Briggs &amp; Stratton Engine,lawn  mowers
27,100011,Toro Personal Pace Recycler 22 in. Variable Speed Self-Propelled Gas Lawn Mower with Briggs &amp; Stratton Engine,Lawnmowers
28,100011,Toro Personal Pace Recycler 22 in. Variable Speed Self-Propelled Gas Lawn Mower with Briggs &amp; Stratton Engine,push mower
29,100011,Toro Personal Pace Recycler 22 in. Variable Speed Self-Propelled Gas Lawn Mower with Briggs &amp; Stratton Engine,self propelled lawn mowers
30,100011,Toro Personal Pace Recycler 22 in. Variable Speed Self-Propelled Gas Lawn Mower with Briggs &amp; Stratton Engine,toro lawn moa
31,100011,Toro Personal Pace Recycler 22 in. Variable Speed Self-Propelled Gas Lawn Mower with Briggs &amp; Stratton Engine,toro lawn mower bag
32,100011,Toro Personal Pace Recycler 22 in. Variable Speed Self-Propelled Gas Lawn Mower with Briggs &amp; Stratton Engine,toro mower washout
33,100012,Hampton Bay Caramel Simple Weave Bamboo Rollup Shade - 96 in. W x 72 in. L,10  roll up outside blinds
34,100012,Hampton Bay Caramel Simple Weave Bamboo Rollup Shade - 96 in. W x 72 in. L,roll up shade
35,100012,Hampton Bay Caramel Simple Weave Bamboo Rollup Shade - 96 in. W x 72 in. L,roman shades
36,100013,InSinkErator SinkTop Switch Single Outlet for InSinkErator Disposers,Garbage disposal
37,100013,InSinkErator SinkTop Switch Single Outlet for InSinkErator Disposers,garbage disposal air switch
38,100013,InSinkErator SinkTop Switch Single Outlet for InSinkErator Disposers,garbage disposal button
39,100013,InSinkErator SinkTop Switch Single Outlet for InSinkErator Disposers,insinkerator disposal sink switch
40,100013,InSinkErator SinkTop Switch Single Outlet for InSinkErator Disposers,insinkerator disposals
41,100013,InSinkErator SinkTop Switch Single Outlet for InSinkErator Disposers,sealed push button switches
42,100013,InSinkErator SinkTop Switch Single Outlet for InSinkErator Disposers,single out let switch
43,100013,InSinkErator SinkTop Switch Single Outlet for InSinkErator Disposers,sink top
44,100014,Rubbermaid 1-Step Plastic Step Stool with 300 lbs. Duty Rating,gorilla ladder model al-22
45,100014,Rubbermaid 1-Step Plastic Step Stool with 300 lbs. Duty Rating,step
46,100014,Rubbermaid 1-Step Plastic Step Stool with 300 lbs. Duty Rating,step ladder
47,100015,Backyard X-Scapes 1 in. D x 6 ft. H x 6 ft. L Natural Rolled Bamboo Fence,6ft h bamboo fencing
48,100015,Backyard X-Scapes 1 in. D x 6 ft. H x 6 ft. L Natural Rolled Bamboo Fence,bamboo fencing
49,100016,Sunjoy Calais 8 ft. x 5 ft. x 8 ft. Steel Tile Fabric Grill Gazebo,sunjoy gazebo
50,100017,"MD Building Products 36 in. x 36 in. Cloverleaf Aluminum Sheet, Silver",decorative aluminum sheet
51,100017,"MD Building Products 36 in. x 36 in. Cloverleaf Aluminum Sheet, Silver",door guard plate
52,100017,"MD Building Products 36 in. x 36 in. Cloverleaf Aluminum Sheet, Silver",doors gaurds
53,100017,"MD Building Products 36 in. x 36 in. Cloverleaf Aluminum Sheet, Silver",mesh sheet
54,100017,"MD Building Products 36 in. x 36 in. Cloverleaf Aluminum Sheet, Silver",metal
55,100017,"MD Building Products 36 in. x 36 in. Cloverleaf Aluminum Sheet, Silver",METAL DIAMOND GRATING
56,100017,"MD Building Products 36 in. x 36 in. Cloverleaf Aluminum Sheet, Silver",metal grates
57,100017,"MD Building Products 36 in. x 36 in. Cloverleaf Aluminum Sheet, Silver",metal screen mesh
58,100017,"MD Building Products 36 in. x 36 in. Cloverleaf Aluminum Sheet, Silver",perforated metal
59,100017,"MD Building Products 36 in. x 36 in. Cloverleaf Aluminum Sheet, Silver",protector plate for doors
60,100017,"MD Building Products 36 in. x 36 in. Cloverleaf Aluminum Sheet, Silver",radiator
61,100017,"MD Building Products 36 in. x 36 in. Cloverleaf Aluminum Sheet, Silver",radiator cover
62,100017,"MD Building Products 36 in. x 36 in. Cloverleaf Aluminum Sheet, Silver",sheet metal
63,100017,"MD Building Products 36 in. x 36 in. Cloverleaf Aluminum Sheet, Silver",sheet steel
64,100017,"MD Building Products 36 in. x 36 in. Cloverleaf Aluminum Sheet, Silver",stainless steel light cover plates
65,100018,Bloem 2 gal. Replacement Nozzle for JW82 Watering Can Series,SPRAY CAN REPLACEMENT NOZZLES
66,100018,Bloem 2 gal. Replacement Nozzle for JW82 Watering Can Series,Watering can
67,100019,House of Fara 8 Linear ft. MDF Overlapping Wainscot Interior Paneling Kit,4  x 8  panelling
68,100019,House of Fara 8 Linear ft. MDF Overlapping Wainscot Interior Paneling Kit,4x8 beadboard
69,100019,House of Fara 8 Linear ft. MDF Overlapping Wainscot Interior Paneling Kit,b&d .08 string spool
70,100019,House of Fara 8 Linear ft. MDF Overlapping Wainscot Interior Paneling Kit,bead board
71,100019,House of Fara 8 Linear ft. MDF Overlapping Wainscot Interior Paneling Kit,bead board planks
72,100019,House of Fara 8 Linear ft. MDF Overlapping Wainscot Interior Paneling Kit,beadex
73,100019,House of Fara 8 Linear ft. MDF Overlapping Wainscot Interior Paneling Kit,ceiling covering
74,100019,House of Fara 8 Linear ft. MDF Overlapping Wainscot Interior Paneling Kit,chair rail moulding
75,100019,House of Fara 8 Linear ft. MDF Overlapping Wainscot Interior Paneling Kit,coating
76,100019,House of Fara 8 Linear ft. MDF Overlapping Wainscot Interior Paneling Kit,house of fara
77,100019,House of Fara 8 Linear ft. MDF Overlapping Wainscot Interior Paneling Kit,paneling for bathroom
78,100019,House of Fara 8 Linear ft. MDF Overlapping Wainscot Interior Paneling Kit,pvc ceiling
79,100019,House of Fara 8 Linear ft. MDF Overlapping Wainscot Interior Paneling Kit,vinyl boards
80,100019,House of Fara 8 Linear ft. MDF Overlapping Wainscot Interior Paneling Kit,wainscote
81,100019,House of Fara 8 Linear ft. MDF Overlapping Wainscot Interior Paneling Kit,wall board
82,100020,BAZZ 12 in. LED RGB Under Cabinet Sticks Lights (3-Pack),bazz lighting
83,100020,BAZZ 12 in. LED RGB Under Cabinet Sticks Lights (3-Pack),led light strip
84,100020,BAZZ 12 in. LED RGB Under Cabinet Sticks Lights (3-Pack),led strip lights
85,100021,1804 Dual Spray Half Pattern 4 in Pop-Up Spray Head,in sprinkler systems
86,100021,1804 Dual Spray Half Pattern 4 in Pop-Up Spray Head,sprinkler
87,100022,"Samsung 4.2 cu. ft. Front Load Washer with Steam in White, ENERGY STAR",front loader washer
88,100022,"Samsung 4.2 cu. ft. Front Load Washer with Steam in White, ENERGY STAR",samsung
89,100022,"Samsung 4.2 cu. ft. Front Load Washer with Steam in White, ENERGY STAR",samsung front load dryer
90,100022,"Samsung 4.2 cu. ft. Front Load Washer with Steam in White, ENERGY STAR",samsung washer and dryers
91,100023,Quikrete 80 lb. Crack-Resistant Concrete,concrete 80
92,100023,Quikrete 80 lb. Crack-Resistant Concrete,concrete mortar
93,100023,Quikrete 80 lb. Crack-Resistant Concrete,heat resistant spicket
94,100023,Quikrete 80 lb. Crack-Resistant Concrete,quikrete concrete mix
95,100023,Quikrete 80 lb. Crack-Resistant Concrete,sakrete concrete
96,100024,Goal Zero Yeti 1250-Watt Solar Generator with Roll Cart,panel cart
97,100024,Goal Zero Yeti 1250-Watt Solar Generator with Roll Cart,solar panel
98,100025,Stal wart 220 lbs. Adjustable Telescopic Furniture Dolly,furniture dolly
99,100026,Nantucket Pavers Patio-on-a-Pallet 10 ft. x 10 ft. Concrete Tan Variegated Basketweave Yorkstone Paver,12 x 18 brick pavers
100,100026,Nantucket Pavers Patio-on-a-Pallet 10 ft. x 10 ft. Concrete Tan Variegated Basketweave Yorkstone Paver,16x24 concrete pavers
101,100026,Nantucket Pavers Patio-on-a-Pallet 10 ft. x 10 ft. Concrete Tan Variegated Basketweave Yorkstone Paver,brick patio
102,100026,Nantucket Pavers Patio-on-a-Pallet 10 ft. x 10 ft. Concrete Tan Variegated Basketweave Yorkstone Paver,paver stones
103,100026,Nantucket Pavers Patio-on-a-Pallet 10 ft. x 10 ft. Concrete Tan Variegated Basketweave Yorkstone Paver,paving brick
104,100027,UltraTouch 48 in. x 24 ft. Radiant Barrier,fire proofing
105,100027,UltraTouch 48 in. x 24 ft. Radiant Barrier,foil backed insulation batting
106,100027,UltraTouch 48 in. x 24 ft. Radiant Barrier,radiant
107,100027,UltraTouch 48 in. x 24 ft. Radiant Barrier,radiant barrier
108,100027,UltraTouch 48 in. x 24 ft. Radiant Barrier,thermal
109,100028,Backyard X-Scapes 6 ft. H. x 16 ft. L Reed Fencing,balcony
110,100028,Backyard X-Scapes 6 ft. H. x 16 ft. L Reed Fencing,bamboo fencing
111,100028,Backyard X-Scapes 6 ft. H. x 16 ft. L Reed Fencing,bamboo panels
112,100028,Backyard X-Scapes 6 ft. H. x 16 ft. L Reed Fencing,fence covering
113,100028,Backyard X-Scapes 6 ft. H. x 16 ft. L Reed Fencing,outdoor improvement materials
114,100028,Backyard X-Scapes 6 ft. H. x 16 ft. L Reed Fencing,outdoor screem
115,100028,Backyard X-Scapes 6 ft. H. x 16 ft. L Reed Fencing,outdoor window screens 35x58
116,100028,Backyard X-Scapes 6 ft. H. x 16 ft. L Reed Fencing,room divider screen
117,100028,Backyard X-Scapes 6 ft. H. x 16 ft. L Reed Fencing,windows screens
118,100028,Backyard X-Scapes 6 ft. H. x 16 ft. L Reed Fencing,wood privacy fencing
119,100029,DecoArt Americana Decor 16-oz. Whisper Chalky Finish,chalky finish paint
120,100031,5 lb. Assorted Polished Stone,decorative stones
121,100031,5 lb. Assorted Polished Stone,polished rocks
122,100031,5 lb. Assorted Polished Stone,river rock
123,100032,NorskWall Slatwall Panel Kit (4-Piece),slatwall
124,100032,NorskWall Slatwall Panel Kit (4-Piece),slatwall panels
125,100033,HDX 48 in. W x 72 in. H x 18 in. D Decorative Wire Chrome Finish Commercial Shelving Unit,garage shelve
126,100033,HDX 48 in. W x 72 in. H x 18 in. D Decorative Wire Chrome Finish Commercial Shelving Unit,garage storage rack
127,100033,HDX 48 in. W x 72 in. H x 18 in. D Decorative Wire Chrome Finish Commercial Shelving Unit,GARAGE STORAGE UNITS
128,100033,HDX 48 in. W x 72 in. H x 18 in. D Decorative Wire Chrome Finish Commercial Shelving Unit,H & C concrete
129,100033,HDX 48 in. W x 72 in. H x 18 in. D Decorative Wire Chrome Finish Commercial Shelving Unit,metal storage
130,100033,HDX 48 in. W x 72 in. H x 18 in. D Decorative Wire Chrome Finish Commercial Shelving Unit,plastic storage shelves
131,100033,HDX 48 in. W x 72 in. H x 18 in. D Decorative Wire Chrome Finish Commercial Shelving Unit,shelf rack
132,100033,HDX 48 in. W x 72 in. H x 18 in. D Decorative Wire Chrome Finish Commercial Shelving Unit,shelf racks
133,100033,HDX 48 in. W x 72 in. H x 18 in. D Decorative Wire Chrome Finish Commercial Shelving Unit,shelving unit metal wire
134,100033,HDX 48 in. W x 72 in. H x 18 in. D Decorative Wire Chrome Finish Commercial Shelving Unit,shevles
135,100033,HDX 48 in. W x 72 in. H x 18 in. D Decorative Wire Chrome Finish Commercial Shelving Unit,stainless
136,100033,HDX 48 in. W x 72 in. H x 18 in. D Decorative Wire Chrome Finish Commercial Shelving Unit,stainless steel shelf
137,100033,HDX 48 in. W x 72 in. H x 18 in. D Decorative Wire Chrome Finish Commercial Shelving Unit,storage shelfs
138,100033,HDX 48 in. W x 72 in. H x 18 in. D Decorative Wire Chrome Finish Commercial Shelving Unit,storage unit
139,100034,Marshalltown Masonry Brush,quikrete concrete mix
140,100034,Marshalltown Masonry Brush,stucco repair
141,100035,FirsTime 8.5 in. Round Champagne Essential Wall Clock,clock
142,100035,FirsTime 8.5 in. Round Champagne Essential Wall Clock,clocks
143,100035,FirsTime 8.5 in. Round Champagne Essential Wall Clock,wall clocks
144,100036,Rubbermaid 12 in. D Single Track Bracket,rubbermaid single track
145,100036,Rubbermaid 12 in. D Single Track Bracket,single
146,100037,Husky 9-Pocket Maintenance Pouch,husky bag
147,100037,Husky 9-Pocket Maintenance Pouch,husky belt
148,100037,Husky 9-Pocket Maintenance Pouch,husky mesh tool belt
149,100038,RIDGID X4 18-Volt 1/2 in. Impact Wrench (Tool Only),1/2 impact
150,100038,RIDGID X4 18-Volt 1/2 in. Impact Wrench (Tool Only),desalt impact 18
151,100038,RIDGID X4 18-Volt 1/2 in. Impact Wrench (Tool Only),impact
152,100038,RIDGID X4 18-Volt 1/2 in. Impact Wrench (Tool Only),ridgid 18v
153,100039,"Emberglow 25,000 BTU Vent-Free Dual Fuel Gas Stove with Thermostat","50,000 btu natural gas stove"
154,100039,"Emberglow 25,000 BTU Vent-Free Dual Fuel Gas Stove with Thermostat",beige/black gas stoves
155,100039,"Emberglow 25,000 BTU Vent-Free Dual Fuel Gas Stove with Thermostat",delivery gas stove
156,100039,"Emberglow 25,000 BTU Vent-Free Dual Fuel Gas Stove with Thermostat",fireplaces propane gas
157,100039,"Emberglow 25,000 BTU Vent-Free Dual Fuel Gas Stove with Thermostat",gas heater
158,100039,"Emberglow 25,000 BTU Vent-Free Dual Fuel Gas Stove with Thermostat",natural gas fireplaces
159,100039,"Emberglow 25,000 BTU Vent-Free Dual Fuel Gas Stove with Thermostat",proipane
160,100039,"Emberglow 25,000 BTU Vent-Free Dual Fuel Gas Stove with Thermostat",propane stove
161,100039,"Emberglow 25,000 BTU Vent-Free Dual Fuel Gas Stove with Thermostat",stove heater
162,100039,"Emberglow 25,000 BTU Vent-Free Dual Fuel Gas Stove with Thermostat",telescope stove vent
163,100039,"Emberglow 25,000 BTU Vent-Free Dual Fuel Gas Stove with Thermostat",vent free gas stove
164,100039,"Emberglow 25,000 BTU Vent-Free Dual Fuel Gas Stove with Thermostat",ventless gas heater
165,100039,"Emberglow 25,000 BTU Vent-Free Dual Fuel Gas Stove with Thermostat",ventless gas heters
166,100040,Veranda Washington 4 ft. x 6 ft. White Vinyl Un-Assembled Fence Panel,vinal fencing
167,100040,Veranda Washington 4 ft. x 6 ft. White Vinyl Un-Assembled Fence Panel,vinyl fencing
168,100041,Commercial Electric 12 in. LED Silver Under Cabinet Light (2-Pack),led light strip
169,100041,Commercial Electric 12 in. LED Silver Under Cabinet Light (2-Pack),led strip lights
170,100041,Commercial Electric 12 in. LED Silver Under Cabinet Light (2-Pack),Led under cabinet
171,100042,American Standard Cadet 3 FloWise 2-piece 1.28 GPF Round Front Toilet in Bone,10  rough toilet bowl
172,100042,American Standard Cadet 3 FloWise 2-piece 1.28 GPF Round Front Toilet in Bone,10 rough-in toilet
173,100042,American Standard Cadet 3 FloWise 2-piece 1.28 GPF Round Front Toilet in Bone,American standard bone toilet
174,100042,American Standard Cadet 3 FloWise 2-piece 1.28 GPF Round Front Toilet in Bone,beige toilet
175,100042,American Standard Cadet 3 FloWise 2-piece 1.28 GPF Round Front Toilet in Bone,cadet 2pc toilet elongated bone
176,100042,American Standard Cadet 3 FloWise 2-piece 1.28 GPF Round Front Toilet in Bone,toliet bowl
177,100042,American Standard Cadet 3 FloWise 2-piece 1.28 GPF Round Front Toilet in Bone,toliet bowl wrench
178,100043,Quikrete 50 lb. Non-Shrink Precision Grout,concrete mortar
179,100043,Quikrete 50 lb. Non-Shrink Precision Grout,quikrete concrete mix
180,100043,Quikrete 50 lb. Non-Shrink Precision Grout,sakrete concrete
181,100044,Westinghouse 4-3/4 in. Acrylic White Dome Clip-On Shade with 8 in. Width,8 clips
182,100044,Westinghouse 4-3/4 in. Acrylic White Dome Clip-On Shade with 8 in. Width,lamp shades
183,100044,Westinghouse 4-3/4 in. Acrylic White Dome Clip-On Shade with 8 in. Width,spray paint on lamp shades
184,100045,Sumner Street Home Hardware Grayson 2-1/2 in. Oil Rubbed Bronze Cup Pull,drawer pulls 2 1/2
185,100045,Sumner Street Home Hardware Grayson 2-1/2 in. Oil Rubbed Bronze Cup Pull,hardware
186,100046,HDX 6 ft. Heavy Duty Steel Green Painted T-Post,fanc wire
187,100046,HDX 6 ft. Heavy Duty Steel Green Painted T-Post,fence stake
188,100046,HDX 6 ft. Heavy Duty Steel Green Painted T-Post,hdk steel welded wire fence
189,100046,HDX 6 ft. Heavy Duty Steel Green Painted T-Post,metal fence post
190,100046,HDX 6 ft. Heavy Duty Steel Green Painted T-Post,metal stakes
191,100046,HDX 6 ft. Heavy Duty Steel Green Painted T-Post,metal wire fencing
192,100046,HDX 6 ft. Heavy Duty Steel Green Painted T-Post,steel t posts
193,100046,HDX 6 ft. Heavy Duty Steel Green Painted T-Post,t post fence assesories
194,100046,HDX 6 ft. Heavy Duty Steel Green Painted T-Post,wire fence 6ft high
195,100047,Crown Bolt 24 in. x 1/2 in. x 12 in. Plain Metal Expanded Sheet,13 gauge metal expanded sheets
196,100047,Crown Bolt 24 in. x 1/2 in. x 12 in. Plain Metal Expanded Sheet,mesh sheet
197,100047,Crown Bolt 24 in. x 1/2 in. x 12 in. Plain Metal Expanded Sheet,metal screen mesh
198,100048,Werner 13 ft. Aluminum Telescoping Multi-Position Ladder with 225 lb. Load Capacity Type II Duty Rating,folding ladder
199,100048,Werner 13 ft. Aluminum Telescoping Multi-Position Ladder with 225 lb. Load Capacity Type II Duty Rating,gorilla ladder model al-22
200,100048,Werner 13 ft. Aluminum Telescoping Multi-Position Ladder with 225 lb. Load Capacity Type II Duty Rating,lader
201,100048,Werner 13 ft. Aluminum Telescoping Multi-Position Ladder with 225 lb. Load Capacity Type II Duty Rating,step ladder
202,100048,Werner 13 ft. Aluminum Telescoping Multi-Position Ladder with 225 lb. Load Capacity Type II Duty Rating,telescooping ladder
203,100048,Werner 13 ft. Aluminum Telescoping Multi-Position Ladder with 225 lb. Load Capacity Type II Duty Rating,werner ladder
